timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680418925428,2954,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-830,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,845,845,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2954
1680418925427,2956,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-644,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,844,844,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2956
1680418925141,2956,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-984,,false,,3160,0,844,844,null,0,392,2956
1680418924988,2954,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-830,,false,,3160,0,845,845,null,0,547,2954
1680418924802,2956,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-644,,false,,3160,0,844,844,null,0,731,2956
1680418925429,2955,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-16,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,840,840,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2955
1680418925453,2931,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-488,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,840,840,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2931
1680418924187,2955,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-16,,false,,3160,0,840,840,null,0,1345,2955
1680418924645,2931,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-488,,false,,3160,0,840,840,null,0,915,2931
1680418925478,2919,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-43,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,838,838,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2919
1680418924200,2919,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-43,,false,,3160,0,838,838,null,0,1392,2919
1680418925453,2949,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-888,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,837,837,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2949
1680418925546,2853,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-961,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,837,837,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2853
1680418925046,2949,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-888,,false,,3160,0,837,837,null,0,520,2949
1680418925117,2853,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-961,,false,,3160,0,837,837,null,0,545,2853
1680418925428,2977,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-837,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,835,835,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2977
1680418925453,2952,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-213,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,835,835,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2952
1680418924994,2977,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-837,,false,,3160,0,835,835,null,0,545,2977
1680418924370,2952,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-213,,false,,3160,0,835,835,null,0,1194,2952
1680418925482,2925,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-263,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,835,835,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2925
1680418924420,2925,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-263,,false,,3160,0,835,835,null,0,1172,2925
1680418925543,2864,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-20,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,835,835,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2864
1680418924189,2864,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-20,,false,,3160,0,835,835,null,0,1461,2864
1680418925431,2993,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-746,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,831,831,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2993
1680418925545,2879,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-91,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,831,831,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2879
1680418924249,2879,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-91,,false,,3160,0,831,831,null,0,1414,2879
1680418924903,2993,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-746,,false,,3160,0,831,831,null,0,646,2993
1680418925482,2943,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-111,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,830,830,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2942
1680418924269,2943,Test Fragment,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-111,,false,,3160,0,830,830,null,0,1331,2942
1680418925481,2947,Login,Non HTTP response code: javax.net.ssl.SSLHandshakeException,Non HTTP response message: Remote host terminated the handshake,Thread Group 1-73,text,false,"Test failed: message expected to equal /

****** received  : [[[Non HTTP response message: Remote host terminated the handshake]]]

****** comparison: [[[OK                                                             ]]]

/",3160,0,829,829,https://api.test-applicant.talent-troop.com/api/public/applicant-signin,0,0,2947
